# Directed graph: graph.txt 
# Kronecker Graph: seed matrix [0.969639, 0.588283; 0.588283, 0.0592866]
# Nodes: 4096 Edges: 13245
# FromNodeId	ToNodeId
2486	1025
2488	70
2488	1025
2496	0
2496	16
2496	22
2496	36
2496	69
2496	401
2496	577
2496	802
2496	828
2496	1183
2496	1536
2496	1578
2497	1062
2497	1543
2499	1076
2500	1
2500	16
2500	24
2500	284
2500	529
2500	848
2500	3745
2501	1026
2502	3072
2504	546
2504	548
2504	785
2504	1048
2504	1696
2505	566
2506	42
2506	3073
2508	83
2508	1560
2512	33
2512	548
2512	1025
2512	1568
2512	2569
2513	0
2513	1536
2514	1200
2515	672
2518	1289
2518	2697
2519	256
2521	4
2522	4
2523	1024
2525	1024
2528	532
2529	1564
2530	2320
2533	512
2540	577
2544	516
2544	1556
2548	3
2552	517
2553	66
2553	513
2560	34
2560	53
2560	65
2560	100
2560	101
2560	108
2560	128
2560	129
2560	164
2560	276
2560	322
2560	329
2560	334
2560	384
2560	392
2560	584
2560	771
2560	964
2560	1129
2560	1238
2560	1295
2560	1348
2560	1364
2560	1490
2560	1760
2560	1810
2560	2499
2560	2541
2561	20
2561	30
2561	64
2561	194
2561	442
2561	882
2561	1025
2561	1200
2561	1280
2561	2082
2561	2118
2561	2264
2562	48
2562	84
2562	133
2562	136
2562	168
2562	265
2562	323
2562	400
2562	424
2562	464
2562	648
2562	832
2562	881
2562	1064
2562	1113
2562	1153
2562	1292
2562	1314
2562	1377
2562	2312
2563	10
2563	48
2563	420
2563	860
2563	1024
2563	1092
2563	1569
2563	3096
2564	8
2564	49
2564	77
2564	137
2564	142
2564	281
2564	1035
2564	1041
2564	1048
2564	1074
2564	1162
2564	1217
2564	1280
2564	1313
2564	1553
2564	2538
2565	42
2565	57
2565	338
2566	128
2566	129
2566	392
2566	432
2566	1434
2566	1480
2566	1993
2566	3489
2567	112
2568	37
2568	65
2568	113
2568	165
2568	195
2568	353
2568	387
2568	469
2568	609
2568	1040
2568	2304
2569	128
2569	160
2569	196
2569	208
2569	609
2569	1040
2569	1092
2569	1449
2569	2436
2570	65
2570	129
2570	130
2570	196
2570	240
2570	289
2570	1025
2570	1056
2570	1152
2570	1312
2570	1412
2571	1029
2571	1222
2571	1328
2571	1508
2572	101
2572	132
2572	139
2572	193
2572	272
2572	414
2572	1104
2572	1984
2573	274
2573	512
2573	1424
2574	64
2574	161
2574	784
2575	528
2576	4
2576	11
2576	35
2576	140
2576	157
2576	171
2576	189
2576	192
2576	261
2576	352
2576	456
2576	492
2576	1066
2576	1068
2576	1190
2576	1217
2576	1314
2576	1984
2576	2312
2576	2756
2576	3308
2577	77
2577	144
2577	204
2577	230
2577	364
2577	1760
2577	2560
2577	3528
2578	136
2578	209
2578	420
2578	1124
2578	3145
2579	0
2579	320
2579	1408
2579	2369
2580	105
2580	113
2580	450
2581	106
2581	482
2581	1042
2581	1162
2582	384
2582	480
2583	296
2584	3
2584	10
2584	242
2584	256
2584	737
2584	1442
2584	2304
2585	384
2586	36
2586	69
2586	161
2588	355
2588	1161
2588	1344
2588	1376
2588	2496
2590	304
2592	36
2592	64
2592	220
2592	287
2592	472
2592	980
2592	1028
2592	1032
2592	1050
2592	1412
2592	3408
2593	2
2593	72
2593	260
2593	337
2593	340
2593	386
2593	1139
2593	1154
2593	1280
2593	1302
2593	1432
2594	64
2594	89
2594	312
2594	1232
2595	516
2595	1041
2595	1092
2595	1412
2595	3088
2596	115
2596	272
2596	338
2596	2496
2597	260
2598	130
2598	200
2598	272
2598	1344
2598	1480
2599	1024
2600	0
2600	704
2600	837
2600	1152
2601	0
2601	388
2601	1426
2601	1442
2602	320
2602	528
2604	137
2604	146
2604	161
2606	88
2607	816
2608	0
2608	16
2608	134
2608	230
2608	1229
2608	1359
2608	3340
2609	131
2609	1156
2609	1282
2609	1352
2610	224
2610	1284
2612	10
2612	1088
2614	1472
2615	72
2616	82
2619	4
2619	320
2620	3
2624	48
2624	401
2624	407
2624	929
2624	1036
2624	1213
2624	1316
2624	2066
2624	2678
2625	20
2625	132
2625	1154
2625	1326
2625	1476
2625	1581
2625	2096
2626	45
2626	390
2626	1064
2626	1297
2628	42
2628	265
2628	1024
2628	1171
2628	1936
2630	529
2630	1280
2630	1401
2631	8
2631	264
2631	2336
2632	6
2632	21
2632	131
2632	368
2632	775
2632	1040
2632	2048
2633	450
2634	1312
2635	304
2636	400
2636	1041
2636	1266
2636	1312
2637	0
2637	384
2637	2480
2638	273
2638	1280
2640	8
2640	136
2640	259
2640	314
2640	385
2640	1155
2640	3460
2641	32
2641	1058
2642	13
2642	1064
2643	1440
2643	3236
2644	3
2644	8
2644	300
2644	1153
2644	1160
2644	1280
2646	256
2648	0
2648	160
2649	276
2649	388
2650	6
2650	32
2656	30
2656	56
2656	155
2656	267
2656	387
2656	1097
2656	2178
2657	1036
2657	1412
2657	3576
2657	3856
2658	88
2658	152
2658	261
2658	401
2658	1425
2658	3457
2659	264
2659	784
2659	1420
2660	897
2663	1048
2664	32
2664	68
2664	128
2664	768
2664	1553
2665	520
2665	1028
2666	644
2666	3205
2668	1154
2668	3098
2671	16
2672	265
2674	132
2676	1034
2677	10
2679	1024
2680	448
2680	484
2682	132
2683	1296
2684	64
2688	0
2688	8
2688	18
2688	64
2688	100
2688	272
2688	297
2688	1062
2688	1092
2688	1187
2688	1280
2688	1300
2688	1398
2688	1894
2688	2595
2688	3416
2689	1050
2689	1056
2689	1068
2689	1122
2689	1138
2689	3174
2690	12
2690	273
2690	328
2690	438
2690	1109
2690	1128
2690	1304
2690	1348
2691	1044
2691	1332
2692	19
2692	89
2692	256
2692	258
2692	288
2692	316
2692	1098
2692	1217
2693	32
2693	262
2693	298
2693	1056
2693	1408
2694	9
2695	0
2695	312
2695	424
2696	263
2696	353
2696	785
2696	1058
2696	3941
2697	34
2697	596
2698	320
2698	353
2698	560
2699	3584
2700	112
2700	263
2700	272
2700	1051
2701	2064
2701	2083
2701	3184
2704	11
2704	263
2704	344
2704	3159
2705	576
2705	1379
2706	36
2706	1088
2706	1346
2709	874
2711	108
2712	38
2712	1330
2713	1066
2715	1352
2716	322
2716	1280
2717	37
2717	288
2718	353
2720	20
2720	29
2720	2072
2721	86
2721	132
2721	272
2722	326
2723	4
2723	256
2724	337
2725	276
2726	19
2726	3344
2727	24
2728	16
2728	256
2731	38
2732	332
2733	65
2733	338
2733	1088
2733	1090
2736	2
2736	79
2736	325
2736	1101
2736	1104
2736	1349
2738	1029
2738	1036
2740	1
2744	258
2744	579
2745	256
2750	0
2752	8
2752	36
2752	776
2752	810
2752	1050
2752	1136
2752	1292
2752	1296
2752	1310
2752	1311
2752	1562
2753	0
2753	272
2753	296
2753	1182
2755	12
2755	262
2756	516
2758	313
2758	672
2762	1
2762	548
2764	1121
2765	1065
2766	1025
2770	36
2770	260
2770	2113
2771	3388
2774	1025
2774	3329
2776	2
2776	1218
2776	1283
2777	258
2778	288
2778	548
2780	768
2784	266
2784	1033
2786	1792
2787	21
2790	17
2792	2048
2793	1424
2797	0
2798	273
2800	1348
2816	0
2816	34
2816	48
2816	170
2816	202
2816	277
2816	388
2816	440
2816	660
2816	1169
2816	1218
2816	1430
2817	20
2817	72
2817	161
2817	178
2817	221
2817	256
2817	1056
2817	1090
2817	1178
2817	1204
2817	1450
2818	1073
2818	1181
2818	3280
2819	0
2819	28
2819	2088
2820	90
2820	160
2820	1024
2820	1112
2820	1505
2821	1194
2822	2048
2822	3105
2823	1040
2824	1
2824	48
2824	54
2824	71
2824	85
2824	150
2824	276
2824	1089
2824	1159
2825	68
2825	198
2826	48
2826	140
2828	1041
2828	1076
2828	1152
2828	3141
2829	2
2829	1200
2831	1216
2832	9
2832	171
2832	202
2832	2114
2833	2244
2834	104
2834	129
2834	1121
2834	1668
2835	128
2835	1152
2835	1198
2835	3584
2836	1100
2837	1096
2845	64
2848	8
2848	196
2848	589
2848	1028
2848	1156
2849	1088
2850	140
2850	512
2850	1029
2850	1160
2851	26
2851	256
2852	64
2852	1024
2852	1090
2852	1168
2852	3465
2855	456
2855	1216
2856	644
2856	1026
2856	1089
2857	138
2857	2294
2858	984
2858	1089
2858	1154
2859	736
2860	257
2860	704
2860	2064
2864	1
2864	5
2864	1195
2872	1157
2873	3077
2874	396
2877	1256
2878	161
2878	1025
2880	144
2880	512
2880	664
2880	3092
2881	142
2881	1057
2881	2216
2882	1024
2883	1152
2884	430
2884	1426
2884	1673
2886	8
2888	160
2888	928
2889	200
2889	288
2890	1
2894	1152
2895	112
2896	47
2896	1029
2896	1187
2896	1465
2897	36
2897	1060
2898	44
2899	8
2904	1026
2909	128
2910	129
2911	1
2912	129
2913	1168
2916	24
2916	129
2922	65
2923	1152
2944	44
2944	49
2944	71
2944	104
2944	275
2944	948
2944	1027
2944	1029
2944	2082
2945	18
2945	164
2945	840
2945	2066
2945	2084
2946	4
2946	1024
2948	82
2948	176
2948	1056
2948	1088
2950	2073
2952	4
2952	129
2952	1045
2952	1056
2953	20
2953	1200
2958	3105
2960	8
2960	1062
2960	1098
2961	328
2961	3105
2962	76
2964	1026
2966	3
2967	32
2970	1060
2976	90
2977	1104
2977	1136
2977	1148
2977	1600
2981	1048
2985	0
2986	0
2998	1024
3009	32
3009	48
3011	4
3012	1043
3016	135
3022	1056
3024	1616
3033	2084
3040	1280
3040	2140
3042	140
3050	624
3052	1025
3056	40
3060	1025
3066	0
3072	8
3072	36
3072	51
3072	81
3072	102
3072	120
3072	134
3072	136
3072	159
3072	160
3072	227
3072	258
3072	324
3072	368
3072	401
3072	576
3072	598
3072	640
3072	644
3072	676
3072	712
3072	904
3072	1652
3072	1837
3072	2391
3072	2768
3073	98
3073	268
3073	308
3073	320
3073	328
3073	342
3073	372
3073	402
3073	416
3073	664
3073	852
3073	904
3073	1018
3074	175
3074	200
3074	545
3074	634
3074	644
3074	788
3074	869
3074	1440
3074	2313
3075	20
3075	60
3075	450
3075	588
3075	644
3075	648
3076	1
3076	74
3076	98
3076	101
3076	136
3076	194
3076	195
3076	256
3076	259
3076	402
3076	432
3076	512
3076	521
3076	522
3076	584
3076	624
3076	771
3076	866
3076	1248
3076	1483
3076	2570
3076	2898
3077	26
3077	32
3077	64
3077	130
3077	640
3077	770
3078	48
3078	132
3078	353
3078	368
3078	377
3078	632
3079	144
3079	458
3079	512
3079	768
3079	1136
3079	2560
3080	5
3080	32
3080	46
3080	114
3080	272
3080	274
3080	352
3080	418
3080	529
3080	531
3080	543
3080	568
3080	629
3080	834
3080	885
3080	2108
3080	2560
3081	0
3081	4
3081	130
3081	192
3081	544
3081	648
3081	1012
3081	3634
3082	144
3082	209
3082	452
3082	544
3082	704
3082	740
3082	1792
3083	52
3083	98
3084	128
3084	256
3084	400
3084	483
3086	0
3086	512
3086	669
3087	177
3088	8
3088	227
3088	267
3088	300
3088	358
3088	396
3088	400
3088	513
3088	514
3088	552
3088	621
3088	713
3088	904
3088	2339
3089	12
3089	44
3089	162
3089	444
3089	1192
3089	2058
3090	176
3090	480
3090	513
3090	577
3090	2656
3091	20
3091	32
3091	1169
3091	1824
3092	11
3092	96
3092	214
3092	257
3092	280
3092	386
3092	576
3092	746
3092	1370
3092	1588
3093	304
3093	408
3093	547
3093	834
3093	2568
3094	8
3094	642
3094	805
3094	808
3094	876
3096	68
3096	96
3096	132
3096	136
3096	514
3096	548
3096	2340
3097	36
3098	37
3098	449
3098	929
3098	1920
3098	2560
3100	385
3100	2561
3101	98
3101	1024
3102	74
3103	260
3104	26
3104	64
3104	88
3104	134
3104	141
3104	219
3104	256
3104	273
3104	330
3104	394
3104	398
3104	1565
3104	1794
3105	80
3105	128
3105	138
3105	516
3105	1216
3105	2770
3106	17
3106	961
3106	1540
3106	2191
3107	512
3107	644
3107	1792
3108	88
3108	144
3108	171
3108	345
3108	586
3108	704
3108	794
3108	1168
3109	74
3109	322
3109	527
3109	778
3109	904
3109	2520
3110	0
3110	848
3111	334
3112	66
3112	68
3112	131
3112	217
3112	1349
3112	2892
3114	260
3114	773
3114	788
3115	164
3115	400
3116	258
3116	464
3116	1168
3117	336
3120	264
3120	523
3120	550
3120	605
3120	2828
3121	72
3121	260
3121	360
3124	131
3124	411
3126	24
3128	641
3128	1025
3129	384
3129	772
3130	4
3130	480
3130	513
3133	2992
3136	5
3136	6
3136	41
3136	46
3136	47
3136	162
3136	513
3136	549
3136	666
3136	667
3136	688
3136	1031
3136	1280
3136	1296
3136	2450
3136	2961
3137	34
3137	768
3138	224
3138	407
3138	564
3138	684
3138	1280
3138	2317
3139	128
3139	768
3139	920
3140	115
3140	144
3140	266
3140	288
3140	299
3140	308
3140	416
3140	514
3140	515
3140	544
3140	594
3140	1079
3140	1290
3140	2611
3141	130
3141	184
3142	297
3143	656
3143	912
3144	36
3144	145
3144	258
3144	273
3144	641
3144	776
3144	1027
3145	0
3146	389
3146	769
3148	20
3148	642
3148	1680
3148	3456
3150	521
3152	8
3152	521
3152	544
3152	552
3152	557
3152	2176
3153	616
3154	129
3154	265
3156	136
3156	200
3156	3371
3158	656
3160	4
3160	36
3160	772
3161	38
3161	544
3161	2336
3162	428
3168	11
3168	270
3168	280
3168	408
3169	392
3169	414
3170	5
3170	396
3170	788
3171	20
3171	668
3171	1024
3172	0
3172	39
3172	516
3172	536
3172	913
3172	1281
3172	2054
3174	1153
3176	150
3176	644
3177	2816
3180	513
3182	132
3184	3
3184	12
3184	261
3184	268
3185	195
3186	3104
3187	264
3187	384
3187	2178
3188	0
3194	512
3196	513
3197	24
3198	384
3200	48
3200	65
3200	117
3200	122
3200	282
3200	288
3200	501
3200	519
3200	530
3200	544
3200	607
3200	782
3200	840
3200	1554
3200	2574
3200	2579
3201	835
3201	1026
3201	2116
3201	2122
3202	17
3202	40
3202	168
3202	341
3202	544
3202	676
3202	769
3202	773
3202	788
3202	824
3202	2260
3203	266
3203	396
3203	768
3203	2113
3203	2572
3204	1120
3205	432
3206	1
3206	52
3206	545
3206	600
3207	420
3208	21
3208	32
3208	321
3208	384
3208	520
3208	614
3208	832
3208	2560
3209	0
3209	256
3209	260
3210	608
3210	2080
3211	516
3211	2113
3212	321
3212	624
3212	768
3213	320
3214	817
3216	33
3216	44
3216	320
3216	329
3216	552
3216	574
3216	1537
3216	2057
3216	2444
3217	38
3217	44
3217	118
3217	612
3218	32
3218	420
3218	773
3219	772
3220	3
3220	32
3220	293
3220	513
3221	48
3221	616
3224	9
3224	226
3224	322
3224	356
3224	608
3225	562
3226	337
3228	288
3230	0
3232	0
3232	16
3232	2070
3232	2176
3232	2322
3232	3849
3233	1290
3233	1614
3234	309
3234	324
3234	773
3234	1301
3235	354
3236	256
3236	338
3236	513
3236	514
3240	128
3240	516
3244	212
3245	2
3245	256
3248	4
3248	264
3248	290
3248	518
3248	774
3249	0
3250	256
3253	1537
3254	600
3255	1025
3256	6
3256	515
3256	2561
3258	517
3260	840
3264	2
3264	537
3265	2070
3266	1060
3266	1936
3267	296
3267	512
3267	788
3267	810
3268	96
3268	307
3269	528
3270	266
3270	673
3270	689
3270	1416
3272	6
3272	16
3272	34
3272	517
3272	520
3272	820
3274	564
3277	18
3278	529
3280	37
3280	512
3280	620
3280	1056
3281	520
3281	549
3282	516
3284	513
3284	2092
3289	32
3290	37
3291	48
3296	25
3296	263
3296	302
3296	517
3297	542
3299	0
3301	434
3304	4
3304	24
3304	519
3304	770
3306	260
3314	330
3325	512
3328	8
3328	11
3328	24
3328	26
3328	97
3328	120
3328	173
3328	526
3328	547
3328	576
3328	652
3328	1462
3329	26
3329	344
3329	558
3329	654
3330	1
3330	97
3330	169
3331	184
3331	464
3331	608
3332	0
3332	33
3332	602
3333	0
3333	98
3333	130
3333	578
3333	976
3333	1353
3334	578
3334	676
3335	2696
3336	18
3336	722
3336	737
3336	1173
3337	544
3338	20
3338	132
3338	256
3340	888
3340	1632
3344	2
3344	55
3344	84
3344	163
3344	608
3344	640
3345	70
3345	138
3345	168
3346	1537
3348	64
3348	616
3348	643
3349	160
3349	320
3350	10
3352	149
3352	640
3352	668
3352	739
3352	3105
3353	517
3355	68
3355	164
3357	194
3360	0
3360	66
3360	134
3360	168
3360	173
3360	516
3360	1158
3360	2065
3360	2689
3361	69
3361	260
3361	580
3362	325
3363	192
3363	392
3364	1537
3365	4
3365	8
3366	8
3366	577
3368	16
3369	272
3369	656
3370	5
3370	1028
3370	1536
3372	66
3376	14
3376	58
3376	432
3376	520
3376	548
3376	1736
3378	512
3379	2240
3380	587
3381	0
3384	577
3385	704
3386	576
3387	2372
3388	243
3388	2626
3392	0
3392	4
3392	21
3392	33
3392	134
3392	143
3392	176
3392	179
3392	213
3392	1029
3392	2759
3393	4
3393	536
3394	2184
3396	24
3396	32
3396	128
3396	170
3396	538
3396	1552
3397	1056
3399	4
3400	0
3401	6
3401	198
3401	514
3403	32
3404	37
3404	3643
3408	776
3409	4
3409	40
3410	0
3412	137
3412	2944
3416	516
3416	551
3418	1056
3419	544
3419	548
3424	144
3427	2
3427	5
3428	9
3430	2692
3431	133
3433	18
3434	516
3442	641
3443	128
3443	516
3448	1
3450	28
3451	4
3456	0
3456	4
3456	40
3456	512
3456	516
3456	552
3456	1024
3456	2196
3456	2598
3457	16
3457	340
3457	2688
3458	293
3459	112
3459	3138
3460	2051
3460	2132
3463	64
3464	0
3465	44
3467	552
3468	579
3468	1555
3469	50
3469	786
3472	40
3473	1024
3477	64
3477	288
3478	66
3480	0
3488	76
3489	576
3490	80
3492	192
3492	515
3492	602
3493	642
3494	2644
3498	2113
3503	512
3504	45
3504	204
3505	1100
3508	530
3509	520
3512	2053
3513	6
3520	38
3520	520
3520	902
3520	1033
3521	262
3521	612
3527	384
3528	546
3528	1541
3530	564
3535	769
3536	3
3536	37
3536	556
3552	15
3552	512
3553	26
3568	1
3568	42
3568	164
3569	648
3570	645
3584	5
3584	15
3584	28
3584	60
3584	70
3584	227
3584	298
3584	337
3584	389
3584	416
3584	665
3584	1053
3584	1316
3584	2072
3585	134
3585	156
3585	160
3585	198
3585	274
3585	1057
3586	0
3586	258
3586	448
3586	768
3586	1032
3586	1093
3586	2413
3587	196
3587	360
3587	460
3588	0
3588	3
3588	363
3588	2337
3589	210
3590	104
3590	3344
3592	2
3592	145
3592	272
3592	320
3592	407
3593	464
3594	76
3594	340
3595	1104
3596	257
3596	1200
3597	272
3597	2080
3598	65
3599	129
3600	4
3600	99
3600	134
3600	256
3600	266
3600	352
3600	360
3600	362
3600	1546
3601	456
3602	101
3603	304
3604	43
3604	65
3604	66
3604	192
3604	258
3604	2113
3608	34
3608	2208
3609	34
3612	33
3612	35
3615	1888
3616	78
3616	125
3616	284
3616	321
3616	327
3616	384
3616	1285
3617	24
3618	4
3618	8
3618	201
3618	205
3618	268
3619	136
3620	0
3620	192
3620	210
3620	337
3621	2
3623	768
3624	3
3624	65
3624	647
3624	660
3626	2500
3628	770
3628	1030
3631	256
3632	192
3632	642
3634	1380
3637	256
3638	65
3640	194
3640	260
3641	134
3643	8
3648	1
3648	174
3648	257
3648	260
3648	2191
3649	20
3649	32
3649	168
3649	396
3650	417
3650	1168
3650	1313
3650	2088
3651	1188
3652	0
3654	0
3656	0
3656	143
3656	2048
3658	16
3658	60
3660	32
3660	131
3660	145
3661	48
3664	266
3664	2435
3666	8
3666	1056
3667	526
3668	0
3668	1
3668	290
3675	256
3680	136
3680	282
3680	389
3680	392
3681	266
3685	408
3688	20
3688	341
3690	132
3692	16
3693	22
3693	267
3704	0
3704	21
3705	384
3712	16
3712	75
3712	76
3712	258
3712	267
3712	588
3713	0
3713	128
3713	2084
3714	72
3714	256
3715	8
3716	34
3716	73
3716	80
3716	330
3716	576
3716	1384
3717	2
3718	192
3718	2305
3720	343
3721	40
3722	112
3724	64
3725	2384
3726	257
3726	609
3728	14
3728	42
3728	322
3729	384
3730	193
3732	0
3732	296
3736	64
3737	2
3737	612
3740	34
3740	2816
3742	65
3744	18
3744	28
3747	2204
3748	272
3749	48
3749	1232
3752	274
3752	336
3754	80
3756	1280
3757	66
3762	577
3764	1281
3776	38
3776	112
3776	260
3777	2334
3778	328
3780	2320
3781	2306
3784	256
3784	1118
3787	2324
3788	6
3792	9
3793	291
3796	34
3800	0
3800	76
3803	38
3804	34
3808	0
3808	18
3808	27
3808	338
3811	20
3811	41
3812	1048
3819	68
3834	4
3840	0
3840	11
3840	60
3840	224
3840	285
3840	465
3840	1075
3840	1106
3841	4
3841	42
3841	62
3841	193
3842	40
3842	529
3843	142
3843	348
3843	532
3844	195
3844	570
3844	1160
3845	56
3846	24
3846	576
3846	1024
3848	65
3848	229
3848	640
3851	4
3851	2288
3852	450
3855	64
3856	230
3856	646
3857	44
3857	2084
3858	224
3858	480
3859	224
3860	200
3862	1088
3864	1475
3864	2273
3872	7
3872	10
3872	26
3872	69
3872	92
3872	279
3873	1152
3874	17
3876	9
3876	129
3876	193
3877	2202
3883	194
3885	0
3888	135
3888	192
3890	1
3890	268
3892	0
3894	142
3896	2049
3897	6
3899	2208
3904	120
3904	1037
3905	538
3906	32
3906	132
3906	532
3906	544
3906	1065
3908	48
3912	1153
3918	512
3921	482
3924	2947
3928	2069
3931	32
3936	17
3936	140
3937	516
3940	0
3952	12
3957	384
3968	41
3971	104
3972	2
3972	73
3975	80
3977	1
3977	1088
3980	2098
3985	100
3988	0
3993	68
3996	64
4002	0
4002	29
4002	68
4003	16
4008	1
4022	1
4024	0
4026	1286
4037	288
4040	16
4049	2084
4052	0
4078	3
